
event_no: 1
	 (x, y) = (94, 117),  value = 0
	numVer: 0

event_no: 117
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 118
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 119
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 120
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 121
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 122
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 123
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 124
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 125
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 126
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 127
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 128
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 129
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 130
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 131
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 132
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 133
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 134
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 135
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 136
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 137
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 138
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 139
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 140
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 141
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 142
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 143
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 144
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 145
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 146
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 147
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 148
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 149
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 150
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 151
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 152
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 153
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 154
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 155
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 156
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 157
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 158
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 159
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 160
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 161
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 162
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 163
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 164
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 165
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 166
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 167
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 168
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 169
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 170
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 171
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 172
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 173
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 174
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 175
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 176
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 177
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 178
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 179
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 180
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 181
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 182
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 183
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 184
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 185
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 186
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 187
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 188
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 189
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 190
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 191
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 192
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 193
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 194
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 195
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 196
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 197
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 198
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 199
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 200
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 201
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 202
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 203
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 204
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 205
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 206
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 207
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 208
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 209
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 210
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 211
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 212
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 213
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 214
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 215
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 216
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 217
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 218
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 219
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 220
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 221
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 222
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 223
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 224
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 225
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 226
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 227
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 228
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 229
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 230
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 231
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 232
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

