
event_no: 1
	 (x, y) = (66, 185),  value = 0
	nID2 = 259
	code = 329
	numVer: 0

event_no: 127
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 128
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 129
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 130
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 131
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 199

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 132
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 133
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 134
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 135
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 136
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 137
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 138
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 139
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 140
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 141
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 142
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 143
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 144
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 254

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 145
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 146
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 147
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 148
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 149
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 150
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 147

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 151
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 152
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 153
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 154
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 155
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 156
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 157
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 158
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 1

	prev nodes: { 140, }

	 MACs: 

	numVer: 0

event_no: 159
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 254

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 160
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 161
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 162
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 163
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 164
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 165
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 166
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 167
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 168
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 169
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 170
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 171
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 172
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 173
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 174
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 175
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 176
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 177
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 178
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 179
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 180
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 181
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 182
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 183
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 184
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 185
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 186
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 187
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 188
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 189
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 190
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 191
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 192
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 193
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 194
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 147

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 195
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 196
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 197
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 198
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 199
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 200
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 201
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 202
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 259

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 203
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 204
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 254

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 205
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 147

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 206
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 207
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 208
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 209
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 210
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 211
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 212
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 259

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 213
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 214
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 215
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 216
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 217
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 218
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 219
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 220
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 221
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 199

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 222
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 254

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 223
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 147

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 224
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 225
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 226
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 227
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 228
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 259

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 259
	code = 329
	numVer: 0

event_no: 229
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 230
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 231
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 232
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 233
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 234
	 (x, y) = (284, 39),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 55, receiver: 185

	prev nodes: { 16, 55, }

	 MACs: 

	(0)
	origin = 16
	nID = 16
	nID2 = 185
	code = 201
	numVer: 0

event_no: 235
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 236
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 237
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 222

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 222
	code = 321
	numVer: 0

event_no: 238
	 (x, y) = (80, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 259, receiver: 68

	prev nodes: { 259, }

	 MACs: 

	numVer: 0

event_no: 239
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 240
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 241
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 242
	 (x, y) = (438, 47),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 164

	prev nodes: { 164, }

	 MACs: 

	numVer: 0

event_no: 243
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 244
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 245
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 246
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 247
	 (x, y) = (470, 273),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 245, receiver: 254

	prev nodes: { 245, }

	 MACs: 

	numVer: 0

event_no: 248
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 68

	prev nodes: { 147, }

	 MACs: 

	numVer: 0

event_no: 249
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 250
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 251
	 (x, y) = (296, 85),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 185, receiver: 89

	prev nodes: { 64, 209, 185, }

	 MACs: 

	(0)
	origin = 64
	nID = 64
	nID2 = 89
	code = 153
	numVer: 0

event_no: 252
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 253
	 (x, y) = (136, 419),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 298, receiver: 229

	prev nodes: { 44, 298, }

	 MACs: 

	(0)
	origin = 44
	nID = 44
	nID2 = 229
	code = 273
	numVer: 0

event_no: 254
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 255
	 (x, y) = (400, 341),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 140, receiver: 106

